chr	window_start	reads_all	matches	matchrate
chr1	200000	0	1800	0
chr1	200100	0	1800	0
chr1	200200	0	1800	0
chr1	200300	0	1800	0
chr1	200400	0	1800	0
chr1	200500	0	1800	0
chr1	200600	0	1800	0
chr1	200700	0	1800	0
chr1	200800	0	1800	0
chr1	200900	0	1800	0
chr1	201000	0	1800	0
chr1	201100	0	1800	0
chr1	201200	0	1800	0
chr1	201300	0	1800	0
chr1	201400	0	1864	0
chr1	201500	0	1863	0
chr1	201600	0	1800	0
chr1	201700	0	1800	0
chr1	201800	0	1758	0
chr1	201900	0	1700	0
chr1	202000	0	1700	0
chr1	202100	0	1700	0
chr1	202200	0	1647	0
chr1	202300	0	1600	0
chr1	202400	0	1585	0
chr1	202500	0	1500	0
chr1	202600	0	1500	0
chr1	202700	0	1473	0
chr1	202800	0	1400	0
chr1	202900	0	1400	0
chr1	203000	0	1400	0
chr1	203100	0	1400	0
chr1	203200	0	1544	0
chr1	203300	0	1600	0
chr1	203400	0	1600	0
chr1	203500	0	1500	0
chr1	203600	0	1500	0
chr1	203700	0	1500	0
chr1	203800	0	1500	0
chr1	203900	0	1484	0
chr1	204000	0	1436	0
chr1	204100	0	1559	0
chr1	204200	0	1600	0
chr1	204300	0	1600	0
chr1	204400	0	1600	0
chr1	204500	0	1569	0
chr1	204600	0	1500	0
chr1	204700	0	1564	0
chr1	204800	0	1600	0
chr1	204900	0	1600	0
chr1	205000	0	1600	0
chr1	205100	0	1600	0
chr1	205200	0	1600	0
chr1	205300	0	1600	0
chr1	205400	0	1513	0
chr1	205500	0	1500	0
chr1	205600	0	1477	0
chr1	205700	0	1419	0
chr1	205800	0	1500	0
chr1	205900	0	1580	0
chr1	206000	0	1600	0
chr1	206100	0	1600	0
chr1	206200	0	1600	0
chr1	206300	0	1600	0
chr1	206400	0	1628	0
chr1	206500	0	1688	0
chr1	206600	0	1600	0
chr1	206700	0	1600	0
chr1	206800	0	1600	0
chr1	206900	0	1642	0
chr1	207000	0	1700	0
chr1	207100	0	1700	0
chr1	207200	0	1700	0
chr1	207300	0	1736	0
chr1	207400	0	1800	0
chr1	207500	0	1716	0
chr1	207600	0	1700	0
chr1	207700	0	1700	0
chr1	207800	0	1700	0
chr1	207900	0	1672	0
chr1	208000	0	1605	0
chr1	208100	0	1700	0
chr1	208200	0	1676	0
chr1	208300	0	1600	0
chr1	208400	0	1600	0
chr1	208500	0	1551	0
chr1	208600	0	1500	0
chr1	208700	0	1500	0
chr1	208800	0	1500	0
chr1	208900	0	1500	0
chr1	209000	0	1500	0
chr1	209100	0	1500	0
chr1	209200	0	1500	0
chr1	209300	0	1500	0
chr1	209400	0	1500	0
chr1	209500	0	1500	0
chr1	209600	0	1500	0
chr1	209700	0	1500	0
chr1	209800	0	1500	0
chr1	209900	0	1500	0
chr1	210000	0	1500	0
chr1	210100	0	1393	0
chr1	210200	0	1347	0
chr1	210300	0	1400	0
chr1	210400	0	1400	0
chr1	210500	0	1400	0
chr1	210600	0	1400	0
chr1	210700	0	1400	0
chr1	210800	0	1400	0
chr1	210900	0	1400	0
chr1	211000	0	1400	0
chr1	211100	0	1400	0
chr1	211200	0	1400	0
chr1	211300	0	1400	0
chr1	211400	0	1400	0
chr1	211500	0	1485	0
chr1	211600	0	1500	0
chr1	211700	0	1500	0
chr1	211800	0	1500	0
chr1	211900	0	1500	0
chr1	212000	0	1500	0
chr1	212100	0	1500	0
chr1	212200	0	1500	0
chr1	212300	0	1500	0
chr1	212400	0	1500	0
chr1	212500	0	1500	0
chr1	212600	0	1500	0
chr1	212700	0	1500	0
chr1	212800	0	1500	0
chr1	212900	0	1500	0
chr1	213000	0	1495	0
chr1	213100	0	1400	0
chr1	213200	0	1400	0
chr1	213300	0	1400	0
chr1	213400	0	1400	0
chr1	213500	0	1400	0
chr1	213600	0	1400	0
chr1	213700	0	1400	0
chr1	213800	0	1400	0
chr1	213900	0	1400	0
chr1	214000	0	1400	0
chr1	214100	0	1400	0
chr1	214200	0	1400	0
chr1	214300	0	1400	0
chr1	214400	0	1400	0
chr1	214500	0	1325	0
chr1	214600	0	1300	0
chr1	214700	0	1300	0
chr1	214800	0	1293	0
chr1	214900	0	1200	0
chr1	215000	0	1200	0
chr1	215100	0	1200	0
chr1	215200	0	1200	0
chr1	215300	0	1200	0
chr1	215400	0	1200	0
chr1	215500	0	1200	0
chr1	215600	0	1200	0
chr1	215700	0	1073	0
chr1	215800	0	900	0
chr1	215900	0	900	0
chr1	216000	0	900	0
chr1	216100	0	900	0
chr1	216200	0	900	0
chr1	216300	0	900	0
chr1	216400	0	900	0
chr1	216500	0	900	0
chr1	216600	0	900	0
chr1	216700	0	900	0
chr1	216800	0	900	0
chr1	216900	0	900	0
chr1	217000	0	899	0
chr1	217100	0	800	0
chr1	217200	0	800	0
chr1	217300	0	800	0
chr1	217400	0	800	0
chr1	217500	0	800	0
chr1	217600	0	800	0
chr1	217700	0	717	0
chr1	217800	0	700	0
chr1	217900	0	700	0
chr1	218000	0	700	0
chr1	218100	0	630	0
chr1	218200	0	600	0
chr1	218300	0	600	0
chr1	218400	0	600	0
chr1	218500	0	521	0
chr1	218600	0	500	0
chr1	218700	0	500	0
chr1	218800	0	500	0
chr1	218900	0	500	0
chr1	219000	0	500	0
chr1	219100	0	395	0
chr1	219200	0	300	0
chr1	219300	0	300	0
chr1	219400	0	293	0
chr1	219500	0	300	0
chr1	219600	0	300	0
chr1	219700	0	300	0
chr1	219800	0	300	0
chr1	219900	0	300	0
chr1	220000	0	300	0
chr1	220100	0	300	0
chr1	220200	0	300	0
chr1	220300	0	300	0
chr1	220400	0	222	0
chr1	220500	0	200	0
chr1	220600	0	200	0
chr1	220700	0	200	0
chr1	220800	0	200	0
chr1	220900	0	200	0
chr1	221000	0	200	0
chr1	221100	0	200	0
chr1	221200	0	200	0
chr1	221300	0	200	0
chr1	221400	0	200	0
chr1	221500	0	200	0
chr1	221600	0	200	0
chr1	221700	0	200	0
chr1	221800	0	200	0
chr1	221900	0	140	0
chr1	222000	0	100	0
chr1	222100	0	100	0
chr1	222200	0	100	0
chr1	222300	0	100	0
chr1	222400	0	100	0
chr1	222500	0	100	0
chr1	222600	0	100	0
chr1	222700	0	100	0
chr1	222800	0	100	0
chr1	222900	0	100	0
chr1	223000	0	100	0
chr1	223100	0	100	0
chr1	223200	0	4	0
chr1	223300	0	0	0
chr1	223400	0	0	0
chr1	223500	0	0	0
chr1	223600	0	0	0
